# robots.txt for EL2MP Research Project
User-agent: *

# Disallow common development/config directories
Disallow: /node_modules/
Disallow: /.svelte-kit/
Disallow: /.git/
Disallow: /.github/
Disallow: /.cursor/
Disallow: /.lighthouse/

# Allow everything else (modify if specific paths need disallowing)
Allow: /

# Block access to admin areas
Disallow: /admin/
Disallow: /wp-admin/

Sitemap: https://ecologiesofllm.medialab.sciencespo.fr/sitemap.xml

# Crawl delay for specific robots if needed
# Crawl-delay: 10
